{'date': '2025-12-01 11:38:32.527782', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.745200', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.745476', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.744854', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.783223', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.790478', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.793872', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.792876', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.792476', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.792027', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.794163', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.793542', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.794440', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.793232', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.833407', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.848455', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.859154', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.860290', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.861575', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.860834', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.862513', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.863696', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.864349', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.862154', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.880206', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.895118', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.914029', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.916339', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.918600', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.921175', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.922861', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.922476', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.923948', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.924731', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.926782', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.941476', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.966294', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.968265', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.970461', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.977080', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.977623', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.976344', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.977900', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.976738', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.977358', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:32.989319', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.015813', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.024338', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.024984', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.026846', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.031367', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.031907', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.033039', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.032684', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.034015', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.032316', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.063054', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.073537', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.075153', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.075664', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.082170', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.086134', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.086510', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.085523', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.087291', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.087676', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.113265', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.137645', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.138629', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.145570', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.147091', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.148529', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.146065', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.148242', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.147876', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.146538', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.159444', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.194367', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.197164', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.198399', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.204047', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.205870', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.205215', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.205554', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.206445', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.204785', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.206170', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.244408', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.247750', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.253027', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.248147', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.260197', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.261676', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.260880', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.260580', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.259556', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.261286', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.295286', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.301673', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.303343', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.304022', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.314430', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.315612', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.315905', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.315322', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.314963', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.316175', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.342034', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.351929', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.353000', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.354102', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.368524', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.370471', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.371096', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.372510', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.372082', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.372852', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.390911', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.406049', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.406367', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.405564', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.413423', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.416583', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.417129', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.419316', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.419990', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.419665', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.442987', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.454932', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.456194', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.455628', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.457818', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.470747', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.471563', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.472452', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.472131', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.472743', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.489559', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.503481', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.505093', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.509855', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.509026', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.521905', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.523518', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.524199', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.525805', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.526401', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.537255', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.556147', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.559101', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.562092', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.561678', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.572554', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.573168', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.573544', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.575513', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.575988', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.583366', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.609651', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.610216', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.612588', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.612054', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.619239', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.626649', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.626351', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.625954', 'timeout': 50, 'version': 'green'}{'date': '2025-12-01 11:38:33.623019', 'timeout': 50, 'version': 'green'}

{'date': '2025-12-01 11:38:33.627820', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.670930', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.672105', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.679348', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.677665', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.680454', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.681728', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.681134', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.682321', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.682885', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.679829', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.718575', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.719707', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.728604', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.730704', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.740868', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.741363', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.742484', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.742830', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.743378', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.743113', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.783837', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.785795', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.787202', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.791395', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.791818', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.789202', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.785181', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.788743', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.787968', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.792136', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.853140', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.859172', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.860042', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.859672', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.860366', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.862243', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.860667', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.863005', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.862630', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.861746', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.904497', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.910680', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.917966', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.919094', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.925993', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.926942', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.930443', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.929570', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.931105', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.931804', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.957518', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.959854', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.966451', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.965876', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.974069', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.974729', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.977830', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.979440', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.978841', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:33.980104', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.011989', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.013684', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.016518', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.015974', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.021454', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.021953', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.026070', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.023823', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.026835', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.026498', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.067093', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.066594', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.072999', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.077784', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.078405', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.079433', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.084371', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.083209', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.084031', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.083613', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.116672', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.117576', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.119824', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.137118', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.138612', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.136211', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.137673', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.141433', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.141011', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.141849', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.168894', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.168101', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.168584', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.196480', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.197601', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.198006', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.197208', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.198854', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.198567', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.198300', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.228830', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.228353', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.229821', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.253123', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.256547', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.258277', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.257061', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.257392', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.257995', 'timeout': 50, 'version': 'green'}{'date': '2025-12-01 11:38:34.257688', 'timeout': 50, 'version': 'green'}

{'date': '2025-12-01 11:38:34.281491', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.282300', 'timeout': 50, 'version': 'green'}
{'date': '2025-12-01 11:38:34.280426', 'timeout': 50, 'version': 'green'}
